id,restype,label,ark,iri,created,permissions,file,file permissions,prop name,prop type,prop list,1_value,1_encoding,1_permissions,1_comment,2_value,2_encoding,2_permissions,2_comment,3_value,3_encoding,3_permissions,3_comment,4_value,4_encoding,4_permissions,4_comment,           ,,,,,,          
,,,,,,,,,:hasBoolean,boolean-prop,,true,,open,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,:hasDate,date-prop,,JULIAN:BCE:0700:BCE:0600,,open,,CE:1849:CE:1850,,open,,2022,,open,,,,,,,,,,,,
,,,,,,,,,:hasInteger,integer-prop,,4711,,open,,,,,,,,,,,,,,,,,,,,
link_thing_0,LinkObj,Link between person_0 and img_obj_6,ark:/72163/4123-31ec6eab334-a.202280,,,open,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,hasComment,text-prop,,This is a link between Homer and Iliad Prooem,xml,open,,,,,,,,,,,,,,,        ,,,,,
,,,,,,,,,hasLinkTo,resptr-prop,,person_0,,open,,img_obj_6,,open,,,,,,,,,,         ,,,,,,
     ,,,,,       ,,,,,,,,,,,,,,,,,       ,,,,,,           ,,,,,,
,       ,"  
  ",     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,    ,,       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
